Recency,Frequency,Monetary,Lifetime Value
103,2,667,1334
349,8,844,6752
271,2,563,1126
107,4,383,1532
72,1,646,646
189,5,176,880
21,9,946,8514
103,1,762,762
122,9,468,4212
215,8,289,2312
331,6,709,4254
88,7,311,2177
100,3,540,1620
360,1,589,589
152,5,227,1135
131,2,111,222
150,5,563,2815
309,8,297,2376
258,9,176,1584
344,2,630,1260
294,3,45,135
192,3,753,2259
277,1,750,750
161,8,362,2896
314,6,685,4110
22,8,908,7264
253,9,82,738
236,5,657,3285
345,3,362,1086
49,5,900,4500
59,5,79,395
170,5,434,2170
188,3,717,2151
271,4,790,3160
190,9,570,5130
175,9,837,7533
51,2,651,1302
364,8,965,7720
55,8,526,4208
244,7,437,3059
320,8,548,4384
131,3,169,507
307,6,158,948
135,1,785,785
21,7,239,1673
329,1,721,721
167,9,571,5139
274,1,76,76
89,1,821,821
316,7,390,2730
14,2,67,134
242,5,268,1340
265,8,351,2808
346,8,847,6776
53,3,139,417
340,7,736,5152
92,3,181,543
264,6,779,4674
35,6,623,3738
206,3,218,654
81,7,812,5684
50,3,363,1089
360,8,480,3840
2,4,807,3228
54,1,125,125
106,4,273,1092
260,7,671,4697
310,4,821,3284
191,6,451,2706
218,9,557,5013
44,1,462,462
162,5,854,4270
202,7,486,3402
270,1,296,296
351,4,312,1248
304,6,320,1920
271,2,217,434
215,5,627,3135
252,1,455,455
190,6,679,4074
296,6,642,3852
213,4,64,256
208,8,921,7368
237,4,21,84
338,8,666,5328
53,8,409,3272
280,5,917,4585
217,4,657,2628
252,2,989,1978
188,3,524,1572
41,3,665,1995
157,4,551,2204
15,4,246,984
301,5,288,1440
65,4,357,1428
345,8,636,5088
327,6,113,678
9,6,639,3834
344,8,526,4208
129,7,989,6923
136,8,881,7048
63,2,257,514
139,9,373,3357
81,1,330,330
163,8,642,5136
289,4,295,1180
261,4,158,632
231,5,93,465
41,8,975,7800
28,5,415,2075
135,8,987,7896
201,1,465,465
328,9,752,6768
268,6,809,4854
33,3,170,510
48,8,793,6344
62,9,469,4221
216,6,559,3354
293,7,509,3563
99,1,747,747
172,5,518,2590
360,5,663,3315
214,4,813,3252
35,6,490,2940
227,7,672,4704
101,9,123,1107
131,1,758,758
257,6,587,3522
5,7,370,2590
218,3,350,1050
255,8,779,6232
359,5,996,4980
283,9,770,6930
207,5,978,4890
15,9,458,4122
346,4,852,3408
42,9,844,7596
179,5,189,945
63,9,711,6399
352,3,416,1248
231,4,675,2700
241,9,205,1845
52,6,475,2850
96,2,320,640
222,7,271,1897
231,2,428,856
237,2,415,830
143,1,948,948
171,3,152,456
29,6,351,2106
36,8,325,2600
13,9,110,990
160,7,253,1771
327,4,499,1996
187,6,21,126
243,5,248,1240
86,8,570,4560
284,1,51,51
66,1,687,687
170,6,603,3618
45,2,438,876
62,5,812,4060
134,1,167,167
284,7,225,1575
28,1,679,679
108,4,471,1884
44,9,143,1287
340,1,76,76
286,4,857,3428
331,6,16,96
128,6,957,5742
348,8,535,4280
231,1,82,82
190,7,408,2856
225,1,414,414
283,7,684,4788
121,3,587,1761
116,8,868,6944
233,3,139,417
259,1,940,940
359,8,475,3800
198,3,215,645
137,2,797,1594
318,1,987,987
165,3,777,2331
225,2,275,550
307,2,546,1092
234,6,971,5826
172,1,802,802
152,2,262,524
315,6,831,4986
160,3,298,894
96,4,173,692
233,1,104,104
180,8,791,6328
113,7,842,5894
318,7,119,833
52,3,345,1035
268,3,831,2493
295,2,247,494
113,1,390,390
101,7,445,3115
113,7,908,6356
81,2,492,984
187,7,946,6622
113,8,911,7288
2,1,34,34
130,9,662,5958
220,7,126,882
54,3,491,1473
343,8,401,3208
224,7,926,6482
225,8,973,7784
126,6,546,3276
130,9,88,792
53,5,589,2945
172,3,182,546
218,3,965,2895
160,1,21,21
198,8,809,6472
247,2,137,274
324,3,617,1851
203,8,101,808
184,8,662,5296
123,4,552,2208
255,4,855,3420
294,5,541,2705
280,6,667,4002
325,5,998,4990
98,7,837,5859
198,2,456,912
240,7,399,2793
144,7,681,4767
97,1,870,870
201,7,52,364
124,5,263,1315
187,3,139,417
326,3,69,207
349,4,672,2688
259,2,476,952
148,2,296,592
252,1,526,526
346,5,476,2380
147,4,939,3756
148,2,787,1574
352,3,354,1062
199,7,651,4557
308,7,391,2737
128,4,788,3152
39,5,699,3495
338,5,262,1310
360,6,936,5616
129,9,65,585
267,2,472,944
151,5,466,2330
298,3,992,2976
99,4,92,368
263,6,914,5484
252,8,108,864
144,1,158,158
346,8,338,2704
112,7,165,1155
60,1,199,199
2,2,503,1006
304,3,892,2676
254,1,272,272
140,9,89,801
37,8,409,3272
160,2,773,1546
9,9,618,5562
233,7,269,1883
99,9,781,7029
147,6,624,3744
304,6,561,3366
208,4,794,3176
131,2,110,220
152,7,368,2576
54,5,389,1945
120,6,829,4974
161,2,230,460
116,5,829,4145
75,4,429,1716
113,9,133,1197
104,6,431,2586
340,2,240,480
254,1,699,699
227,5,72,360
112,9,494,4446
99,6,637,3822
153,7,712,4984
349,5,583,2915
338,6,777,4662
194,5,492,2460
310,9,528,4752
163,6,164,984
208,8,101,808
169,2,991,1982
161,9,535,4815
68,5,464,2320
289,7,750,5250
277,1,607,607
304,5,654,3270
135,2,519,1038
195,6,192,1152
128,1,395,395
33,3,583,1749
176,5,740,3700
22,4,414,1656
238,3,255,765
158,5,751,3755
38,8,600,4800
230,4,670,2680
51,1,659,659
264,7,480,3360
283,8,835,6680
27,3,897,2691
226,6,432,2592
277,2,910,1820
286,7,74,518
97,8,22,176
284,6,222,1332
317,6,995,5970
304,5,251,1255
147,8,502,4016
4,1,222,222
35,4,702,2808
192,4,347,1388
49,3,182,546
